campus_id,district_id,nces_school_id,school_name,district_name,district_type,instruction_type,charter_type,school_level,operator_type,grade_range,enrollment,school_status,school_site_city,school_site_address,school_site_zip,magnet_status,enrollment_source_year,tapr_membership_all_count_2025,tapr_membership_sped_count_2025,tapr_membership_sped_pct_2025,tapr_enrollment_all_count_2025,tapr_enrollment_sped_count_2025,tapr_enrollment_sped_pct_2025,tapr_att_all_days_present_2024,tapr_att_all_days_membership_2024,tapr_att_all_rate_2024,tapr_att_sped_days_present_2024,tapr_att_sped_days_membership_2024,tapr_att_sped_rate_2024,tapr_chronic_abs_all_numerator_2024,tapr_chronic_abs_all_denominator_2024,tapr_chronic_abs_all_rate_2024,tapr_chronic_abs_sped_numerator_2024,tapr_chronic_abs_sped_denominator_2024,tapr_chronic_abs_sped_rate_2024,tapr_avg_teacher_exp_years_2025,tapr_avg_teacher_tenure_years_2025,tapr_beginning_teacher_fte_count_2025,tapr_beginning_teacher_fte_pct_2025,tapr_teacher_1to5yr_pct_2025,tapr_teacher_6to10yr_pct_2025,tapr_teacher_11to20yr_pct_2025,tapr_teacher_21to30yr_pct_2025,tapr_teacher_over30yr_pct_2025,tapr_source_year,tapr_matched,tapr_suppression_codes
057802001,057802,480002907561,PEGASUS CHARTER H S,PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES,CHARTER,ALTERNATIVE INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,mixed,charter,KG-12,277.0,Active,DALLAS,1222 COMMERCE ST STE 100,75202,N,2025,348.0,62.0,17.8,348.0,62.0,17.8,65601.0,70789.0,92.7,14303.0,15388.0,92.9,169.0,525.0,32.2,30.0,103.0,29.1,0.0,0.0,30.1,100.0,0.0,0.0,0.0,0.0,0.0,2025,True,
057803004,057803,480003012012,UPLIFT WILLIAMS PREP H S,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,high,charter,09-12,528.0,Active,DALLAS,1750 VICEROY DR,75235,N,2025,517.0,65.0,12.6,517.0,65.0,12.6,95990.0,105228.0,91.2,9885.0,10711.0,92.3,203.0,625.0,32.5,15.0,64.0,23.4,5.9,3.3,8.0,21.1,32.8,31.1,14.9,0.0,0.0,2025,True,
057803005,057803,480003013197,UPLIFT LUNA PREP H S,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,high,charter,09-12,501.0,Active,DALLAS,9743 E RL THORNTON FWY,75228,N,2025,472.0,68.0,14.4,472.0,68.0,14.4,69162.0,76782.0,90.1,7092.0,8006.0,88.6,160.0,472.0,33.9,17.0,51.0,33.3,3.9,1.2,13.6,41.1,38.0,9.4,8.6,0.0,3.0,2025,True,
057803015,057803,480003013474,WISDOM PREP MIDDLE,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,middle,charter,06-08,517.0,Active,DALLAS,301 W CAMP WISDOM RD,75232,N,2025,493.0,65.0,13.2,493.0,65.0,13.2,73947.0,79492.0,93.0,8637.0,9453.0,91.4,102.0,482.0,21.2,17.0,57.0,29.8,7.8,2.0,5.2,18.5,34.1,15.8,17.4,14.2,0.0,2025,True,
057803019,057803,480003014097,UPLIFT WISDOM PREP H S,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,high,charter,09-12,317.0,Active,DALLAS,301 W CAMP WISDOM RD,75232,N,2025,351.0,48.0,13.7,351.0,48.0,13.7,58436.5,63793.5,91.6,8197.5,9046.5,90.6,118.0,391.0,30.2,19.0,55.0,34.5,2.8,0.9,9.5,34.8,44.7,16.8,3.7,0.0,0.0,2025,True,
057803104,057803,480003012647,UPLIFT HEIGHTS PREP PS,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,elementary,charter,PK-05,887.0,Active,DALLAS,2202 CALYPSO ST,75212,N,2025,944.0,94.0,10.0,944.0,94.0,10.0,119236.0,130496.0,91.4,14730.0,16240.0,90.7,238.0,787.0,30.2,29.0,96.0,30.2,5.1,1.7,14.8,31.3,38.6,13.1,12.7,4.2,0.0,2025,True,
057803111,057803,480003012185,UPLIFT HAMPTON PREP PS,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,elementary,charter,PK-05,729.0,Active,DALLAS,8915 S HAMPTON RD,75237,N,2025,712.0,49.0,6.9,712.0,49.0,6.9,89857.0,95085.0,94.5,9654.0,10175.0,94.9,94.0,576.0,16.3,8.0,58.0,13.8,6.7,2.7,11.0,29.4,18.7,32.5,16.7,2.7,0.0,2025,True,
057807001,057807,480005507849,LIFE SCHOOL OAK CLIFF,LIFE SCHOOL,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,mixed,charter,KG-12,1456.0,Active,DALLAS,4400 S R L THORNTON FRWY,75224,N,2025,1483.0,249.0,16.8,1483.0,249.0,16.8,188518.0,200504.0,94.0,35652.0,38154.0,93.4,281.0,1487.0,18.9,59.0,278.0,21.2,9.9,4.0,4.3,4.9,32.1,25.2,25.3,9.7,2.9,2025,True,
057831001,057831,480018408507,GATEWAY CHARTER ACADEMY,GATEWAY CHARTER ACADEMY,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,elementary,charter,EE-05,248.0,Active,DALLAS,6103 UNIVERSITY HILLS BLVD,75241,N,2025,315.0,12.0,3.8,315.0,12.0,3.8,33588.0,35703.0,94.1,,,,48.0,255.0,18.8,2.0,5.0,40.0,4.1,1.6,1.5,14.3,58.1,18.3,9.3,0.0,0.0,2025,True,"{""CS0AT24N"": ""-1"", ""CS0AT24D"": ""-1"", ""CS0AT24R"": ""-1""}"
057905005,057905,481623007565,MOISES E MOLINA H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,1736.0,Active,DALLAS,2355 DUNCANVILLE RD,75211-6532,N,2025,2005.0,225.0,11.2,2006.0,225.0,11.2,289241.0,342274.0,84.5,34413.0,40915.0,84.1,1035.0,2174.0,47.6,125.0,264.0,47.3,9.4,7.5,6.2,4.9,37.1,27.0,17.0,9.9,4.0,2025,True,
