campus_id,district_id,nces_school_id,school_name,district_name,district_type,instruction_type,charter_type,school_level,operator_type,grade_range,enrollment,school_status,school_site_city,school_site_address,school_site_zip,magnet_status,enrollment_source_year,accountability_rating_2025,accountability_status_2025,accountability_score_2025,acct_grade_type_2025,acct_grade_span_2025,acct_grade_low_2025,acct_grade_high_2025,acct_alt_ed_flag_2025,acct_daep_flag_2025,acct_jj_flag_2025,acct_alted_flag_2025,acct_residential_flag_2025,tapr_membership_all_count_2025,tapr_membership_sped_count_2025,tapr_membership_sped_pct_2025,tapr_enrollment_all_count_2025,tapr_enrollment_sped_count_2025,tapr_enrollment_sped_pct_2025,tapr_att_all_rate_2024,tapr_att_sped_rate_2024,tapr_chronic_abs_all_rate_2024,tapr_chronic_abs_sped_rate_2024,tapr_avg_teacher_exp_years_2025,tapr_avg_teacher_tenure_years_2025,tapr_beginning_teacher_fte_pct_2025,tapr_teacher_1to5yr_pct_2025,tapr_teacher_6to10yr_pct_2025,tapr_teacher_11to20yr_pct_2025,tapr_teacher_21to30yr_pct_2025,tapr_teacher_over30yr_pct_2025,crdc_tot_enr_total_2122,crdc_idea_enr_total_2122,crdc_504_enr_total_2122,crdc_idea_iss_students_total_2122,crdc_oos_instances_no_dis_2122,crdc_oos_instances_idea_2122,crdc_oos_instances_504_2122,crdc_idea_sing_oos_total_2122,crdc_idea_mult_oos_total_2122,crdc_idea_exp_with_svc_total_2122,crdc_idea_exp_no_svc_total_2122,crdc_idea_exp_zerotol_total_2122,crdc_rs_mech_instances_idea_2122,crdc_rs_phys_instances_idea_2122,crdc_rs_secl_instances_idea_2122,crdc_hb_dis_allegations_2122,crdc_hb_dis_reported_total_2122,crdc_hb_dis_disciplined_total_2122,crdc_idea_ref_law_total_2122,crdc_idea_arr_total_2122,crdc_offense_assault_with_wpn_2122,crdc_offense_assault_no_wpn_2122,crdc_offense_wpn_possession_2122,crdc_offense_robbery_with_wpn_2122,crdc_offense_robbery_no_wpn_2122,crdc_offense_threat_with_wpn_2122,crdc_offense_threat_no_wpn_2122,crdc_offense_firearm_ind_2122,crdc_offense_homicide_ind_2122,latitude,longitude
057802001,057802,480002907561,PEGASUS CHARTER H S,PEGASUS SCHOOL OF LIBERAL ARTS AND SCIENCES,CHARTER,ALTERNATIVE INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,mixed,charter,KG-12,277.0,Active,DALLAS,1222 COMMERCE ST STE 100,75202,N,2025,D,Rated,60,B,KG - 12,KG,12,N,N,N,N,N,348.0,62.0,17.8,348.0,62.0,17.8,92.7,92.9,32.2,29.1,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,470.0,56.0,24.0,0.0,5.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.779369503000055,-96.80132051299996
057803004,057803,480003012012,UPLIFT WILLIAMS PREP H S,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,high,charter,09-12,528.0,Active,DALLAS,1750 VICEROY DR,75235,N,2025,B,Rated,83,S,09 - 12,09,12,N,N,N,N,N,517.0,65.0,12.6,517.0,65.0,12.6,91.2,92.3,32.5,23.4,5.9,3.3,21.1,32.8,31.1,14.9,0.0,0.0,582.0,48.0,15.0,0.0,30.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.835834000000034,-96.86727899999994
057803005,057803,480003013197,UPLIFT LUNA PREP H S,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,high,charter,09-12,501.0,Active,DALLAS,9743 E RL THORNTON FWY,75228,N,2025,B,Rated,82,S,09 - 12,09,12,N,N,N,N,N,472.0,68.0,14.4,472.0,68.0,14.4,90.1,88.6,33.9,33.3,3.9,1.2,41.1,38.0,9.4,8.6,0.0,3.0,551.0,53.0,33.0,1.0,49.0,9.0,6.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.800906904000044,-96.67725987699998
057803015,057803,480003013474,WISDOM PREP MIDDLE,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,middle,charter,06-08,517.0,Active,DALLAS,301 W CAMP WISDOM RD,75232,N,2025,D,Rated,61,M,06 - 08,06,8,N,N,N,N,N,493.0,65.0,13.2,493.0,65.0,13.2,93.0,91.4,21.2,29.8,7.8,2.0,18.5,34.1,15.8,17.4,14.2,0.0,396.0,30.0,18.0,0.0,95.0,11.0,17.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.66418600000003,-96.82503299999996
057803019,057803,480003014097,UPLIFT WISDOM PREP H S,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,high,charter,09-12,317.0,Active,DALLAS,301 W CAMP WISDOM RD,75232,N,2025,B,Rated,83,S,09 - 12,09,12,N,N,N,N,N,351.0,48.0,13.7,351.0,48.0,13.7,91.6,90.6,30.2,34.5,2.8,0.9,34.8,44.7,16.8,3.7,0.0,0.0,291.0,35.0,16.0,0.0,47.0,8.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.66418600000003,-96.82503299999996
057803104,057803,480003012647,UPLIFT HEIGHTS PREP PS,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,elementary,charter,PK-05,887.0,Active,DALLAS,2202 CALYPSO ST,75212,N,2025,D,Rated,69,E,PK - 05,PK,5,N,N,N,N,N,944.0,94.0,10.0,944.0,94.0,10.0,91.4,90.7,30.2,30.2,5.1,1.7,31.3,38.6,13.1,12.7,4.2,0.0,877.0,43.0,17.0,1.0,12.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.79084300000005,-96.85743299999996
057803111,057803,480003012185,UPLIFT HAMPTON PREP PS,UPLIFT EDUCATION,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,elementary,charter,PK-05,729.0,Active,DALLAS,8915 S HAMPTON RD,75237,N,2025,D,Rated,69,E,PK - 05,PK,5,N,N,N,N,N,712.0,49.0,6.9,712.0,49.0,6.9,94.5,94.9,16.3,13.8,6.7,2.7,29.4,18.7,32.5,16.7,2.7,0.0,570.0,29.0,5.0,0.0,8.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.63958900000006,-96.85830149999998
057807001,057807,480005507849,LIFE SCHOOL OAK CLIFF,LIFE SCHOOL,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,mixed,charter,KG-12,1456.0,Active,DALLAS,4400 S R L THORNTON FRWY,75224,N,2025,B,Rated,85,B,KG - 12,KG,12,N,N,N,N,N,1483.0,249.0,16.8,1483.0,249.0,16.8,94.0,93.4,18.9,21.2,9.9,4.0,4.9,32.1,25.2,25.3,9.7,2.9,1487.0,199.0,60.0,93.0,179.0,57.0,9.0,33.0,13.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.69124146500008,-96.82260169799996
057831001,057831,480018408507,GATEWAY CHARTER ACADEMY,GATEWAY CHARTER ACADEMY,CHARTER,REGULAR INSTRUCTIONAL,OPEN ENROLLMENT CHARTER,elementary,charter,EE-05,248.0,Active,DALLAS,6103 UNIVERSITY HILLS BLVD,75241,N,2025,F,Rated,54,E,PK - 05,PK,5,N,N,N,N,N,315.0,12.0,3.8,315.0,12.0,3.8,94.1,,18.8,40.0,4.1,1.6,14.3,58.1,18.3,9.3,0.0,0.0,290.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No,No,32.67375300000003,-96.80761349999996
057905005,057905,481623007565,MOISES E MOLINA H S,DALLAS ISD,INDEPENDENT,REGULAR INSTRUCTIONAL,,high,isd,09-12,1736.0,Active,DALLAS,2355 DUNCANVILLE RD,75211-6532,N,2025,B,Rated,82,S,09 - 12,09,12,N,N,N,N,N,2005.0,225.0,11.2,2006.0,225.0,11.2,84.5,84.1,47.6,47.3,9.4,7.5,4.9,37.1,27.0,17.0,9.9,4.0,2131.0,213.0,127.0,9.0,50.0,9.0,8.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,No,No,32.722695000000044,-96.91036199999996
